[  2%] Built target gtest_main
[  6%] Built target planning_context_loader_base
[  7%] Built target gmock_main
[  9%] Built target gtest
[ 18%] Built target joint_limits_common
[ 21%] Built target gmock
[ 26%] Built target trajectory_generation_common
[ 28%] Built target unittest_joint_limits_container
[ 31%] Built target unittest_joint_limits_validator
[ 33%] Built target unittest_cartesian_limits_aggregator
[ 36%] Built target unittest_joint_limit
[ 38%] Built target pilz_industrial_motion_planner
[ 40%] Built target pilz_industrial_motion_planner_test_utils
[ 43%] Built target unittest_joint_limits_aggregator
[ 46%] Built target command_list_manager
[ 51%] Built target planning_context_loader_ptp
[ 56%] Built target planning_context_loader_lin
[ 61%] Built target planning_context_loader_circ
[ 65%] Built target unittest_velocity_profile_atrap
[ 67%] Built target unittest_get_solver_tip_frame
[ 72%] Built target unittest_trajectory_generator
[ 73%] Built target unittest_pilz_industrial_motion_planner
[ 78%] Built target unittest_planning_context_loaders
[ 78%] Built target unittest_trajectory_functions
[ 81%] Built target sequence_capability
[ 84%] Built target unittest_trajectory_generator_ptp
[ 86%] Built target unittest_pilz_industrial_motion_planner_direct
[ 90%] Built target unittest_trajectory_blender_transition_window
[ 92%] Built target unittest_planning_context
[ 95%] Built target unittest_trajectory_generator_lin
[ 97%] Built target unittest_trajectory_generator_common
[100%] Built target unittest_trajectory_generator_circ
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/joint_limits_interface_extension.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/joint_limits_extension.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/planning_context_lin.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/planning_exceptions.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/trajectory_functions.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/planning_context_loader_lin.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/trajectory_blend_request.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/cartesian_limits_aggregator.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/move_group_sequence_action.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/trajectory_blender_transition_window.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/cartesian_limit.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/plan_components_builder.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/command_list_manager.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/trajectory_generator_lin.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/limits_container.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/move_group_sequence_service.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/path_circle_generator.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/velocity_profile_atrap.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/trajectory_generation_exceptions.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/capability_names.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/planning_context_loader.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/joint_limits_aggregator.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/joint_limits_container.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/planning_context_circ.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/trajectory_generator_ptp.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/library_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_pilz_industrial_motion_planner_direct
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_velocity_profile_atrap
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_generator
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_functions
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_blender_transition_window
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_generator_common
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_generator_circ
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_generator_lin
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_generator_ptp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_pilz_industrial_motion_planner
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_joint_limit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_joint_limits_aggregator
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_joint_limits_container
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_joint_limits_validator
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_cartesian_limits_aggregator
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_planning_context_loaders
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_planning_context
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_get_solver_tip_frame
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_functions.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_generator_common.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_generator_ptp.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_cartesian_limits_aggregator.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_generator_circ.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_joint_limits_aggregator.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_joint_limit_config.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_blender_transition_window.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_generator_lin.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_cartesian_limits_aggregator.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_generator_common.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_functions.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/common_parameters.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_pilz_industrial_motion_planner.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_generator_lin.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_generator_ptp.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_joint_limit.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_blender_transition_window.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_planning_context.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_generator_circ.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_planning_context_loaders.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_joint_limits_aggregator.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/concept_testdata.odp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/testpoints.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/prbt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/prbt/testdata_deprecated.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/prbt/testdata_sequence.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/prbt/testdata_with_gripper.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/concept_testdata.png
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/frankaemika_panda
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/frankaemika_panda/testdata_sequence.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/package_run_dependencies/pilz_industrial_motion_planner
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/parent_prefix_path/pilz_industrial_motion_planner
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/packages/pilz_industrial_motion_planner
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/moveit_core__pluginlib__plugin/pilz_industrial_motion_planner
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/moveit_ros_move_group__pluginlib__plugin/pilz_industrial_motion_planner
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/pilz_industrial_motion_planner__pluginlib__plugin/pilz_industrial_motion_planner
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/pilz_industrial_motion_plannerTargetsExport.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/pilz_industrial_motion_plannerTargetsExport-debug.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/pilz_industrial_motion_plannerConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/pilz_industrial_motion_plannerConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/package.xml
