[ 10%] [34m[1mGenerating include/moveit_setup_framework/qt/moc_setup_step_widget.cpp[0m
[ 10%] [34m[1mGenerating include/moveit_setup_framework/qt/moc_double_list_widget.cpp[0m
[ 15%] [34m[1mGenerating include/moveit_setup_framework/qt/moc_helper_widgets.cpp[0m
[ 21%] [34m[1mGenerating include/moveit_setup_framework/qt/moc_rviz_panel.cpp[0m
[ 31%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/package_settings_config.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/double_list_widget.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/data_warehouse.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/utilities.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/helper_widgets.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/urdf_config.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_helper_widgets.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/srdf_config.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/templates.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_rviz_panel.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_setup_step_widget.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/rviz_panel.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/xml_syntax_highlighter.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_double_list_widget.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_setup_framework.so[0m
[100%] Built target moveit_setup_framework
-- Install configuration: "Release"
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/templates/package.xml.template
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/library_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/library_path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/lib/libmoveit_setup_framework.so
-- Set runtime path of "/home/adminlab/franka_ros2_ws/install/moveit_setup_framework/lib/libmoveit_setup_framework.so" to ""
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/moveit_setup_framework_plugins.xml
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/ament_index/resource_index/package_run_dependencies/moveit_setup_framework
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/ament_index/resource_index/parent_prefix_path/moveit_setup_framework
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/ament_prefix_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/ament_prefix_path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.bash
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.zsh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/package.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/ament_index/resource_index/packages/moveit_setup_framework
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_framework
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/cmake/export_moveit_setup_frameworkExport.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/cmake/export_moveit_setup_frameworkExport-release.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/cmake/moveit_setup_frameworkConfig.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/cmake/moveit_setup_frameworkConfig-version.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/package.xml
